"plot","habitat","ranch","bdffp_reserve_no","HA_ID_Number","tag_number","row","column","year","ht","shts","infl","code.notes"
"Dimona-CF","CF","DIM","none",5659,86,"E","10",1999,39,2,0,"not on list (40)"
"Florestal-CF","CF","EST","1301",5804,19,"B","4",2004,14,3,0,"not on list (40)"
"Florestal-CF","CF","EST","1301",5817,32,"C","4",1999,57,4,0,"not on list (40)"
"Florestal-CF","CF","EST","1301",5889,105,"C","4",1999,60,3,0,"not on list (40)"
"Florestal-CF","CF","EST","1301",5890,106,"B","4",1999,NA,NA,NA,"dead not on list (100)"
"Florestal-CF","CF","EST","1301",5968,187,"A","9",1999,NA,NA,NA,"dead not on list (100)"
"Florestal-CF","CF","EST","1301",5969,188,"A","4",1999,48,3,0,"not on list (40)"
"Florestal-CF","CF","EST","1301",6057,277,"D","3",2004,0,NA,0,"dead not on list (100)"
"Florestal-CF","CF","EST","1301",6115,335,"C","10",2004,15,2,0,"not on list (40)"
"Florestal-CF","CF","EST","1301",6132,352,"E","7",1999,73,3,0,"not on list (40)"
"Florestal-CF","CF","EST","1301",6173,393,"D","4",1999,35,3,0,"not on list (40)"
"Florestal-CF","CF","EST","1301",6352,576,"E","1",2008,16,4,NA,"not on list (40)"
"Florestal-CF","CF","EST","1301",6501,727,"A","1",2002,21,3,0,"not on list (40)"
"Florestal-CF","CF","EST","1301",6512,738,"A","2",2002,10,1,0,"not on list (40)"
"Florestal-CF","CF","EST","1301",6676,904,"D","3",1999,56,2,0,"not on list (40)"
"Florestal-CF","CF","EST","1301",6712,941,"A","3",2002,16,2,0,"not on list (40)"
"Florestal-CF","CF","EST","1301",6743,972,"A","3",2002,32,2,0,"not on list (40)"
"Florestal-CF","CF","EST","1301",6798,1028,"D","2",2002,9,2,0,"not on list (40)"
"Florestal-CF","CF","EST","1301",6821,1053,"E","2",2002,10,1,0,"not on list (40)"
"PortoAlegre-CF","CF","PAL","none",7395,32,"D","2",2008,80,4,NA,"not on list (40)"
"PortoAlegre-CF","CF","PAL","none",7416,53,"C","10",2002,21,1,1,"not on list (40)"
"PortoAlegre-CF","CF","PAL","none",7449,89,"D","1",2002,66,3,1,"not on list (40)"
"PortoAlegre-CF","CF","PAL","none",7507,149,"D","1",2008,120,6,NA,"not on list (40)"
"PortoAlegre-CF","CF","PAL","none",7546,195,"D","1",2008,29,2,NA,"not on list (40)"
"PortoAlegre-CF","CF","PAL","none",7652,327,"E","2",2008,45,2,NA,"not on list (40)"
