plant_id,plot,habitat,ranch,bdffp_reserve_no,tag_number,row,column,plot_id,year,code,duplicate_tag,adult_no_tag,recorded_sdlg,treefall_status,condition,census_status,subplot
7455,Florestal-CF,CF,EST,1301,1578,B,6,CF-1,2007,ULY,NA,TRUE,FALSE,NA,NA,measured,B6
7489,Florestal-CF,CF,EST,1301,264,B,8,CF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,B8
7375,Florestal-CF,CF,EST,1301,674,B,5,CF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,B5
8332,Florestal-CF,CF,EST,1301,778,E,8,CF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E8
7440,Florestal-CF,CF,EST,1301,844,B,6,CF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,B6
6954,Florestal-CF,CF,EST,1301,972,A,3,CF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,A3
8061,Florestal-CF,CF,EST,1301,1423,E,1,CF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E1
6845,Florestal-CF,CF,EST,1301,1916,A,1,CF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,A1
8375,PortoAlegre-CF,CF,PAL,none,289,A,6,CF-5,2001,ULY,NA,TRUE,FALSE,NA,NA,measured,A6
8467,PortoAlegre-CF,CF,PAL,none,12,C,1,CF-5,2002,ULY,NA,TRUE,FALSE,NA,NA,measured,C1
8374,PortoAlegre-CF,CF,PAL,none,103,A,6,CF-5,2002,ULY,NA,TRUE,FALSE,NA,NA,measured,A6
8652,PortoAlegre-CF,CF,PAL,none,110,E,8,CF-5,2002,ULY,NA,TRUE,FALSE,NA,NA,measured,E8
8595,PortoAlegre-CF,CF,PAL,none,162,E,1,CF-5,2002,ULY,NA,TRUE,FALSE,NA,NA,measured,E1
8398,PortoAlegre-CF,CF,PAL,none,166,B,1,CF-5,2002,ULY,NA,TRUE,FALSE,NA,NA,measured,B1
8656,PortoAlegre-CF,CF,PAL,none,201,E,9,CF-5,2002,ULY,NA,TRUE,FALSE,NA,NA,measured,E9
8647,PortoAlegre-CF,CF,PAL,none,202,E,7,CF-5,2002,ULY,NA,TRUE,FALSE,NA,NA,measured,E7
8465,PortoAlegre-CF,CF,PAL,none,264,B,9,CF-5,2002,ULY,NA,TRUE,FALSE,NA,NA,measured,B9
8649,PortoAlegre-CF,CF,PAL,none,278,E,7,CF-5,2002,ULY,NA,TRUE,FALSE,NA,NA,measured,E7
8587,PortoAlegre-CF,CF,PAL,none,280,D,8,CF-5,2002,ULY,NA,TRUE,FALSE,NA,NA,measured,D8
8521,PortoAlegre-CF,CF,PAL,none,283,C,9,CF-5,2002,ULY,NA,TRUE,FALSE,NA,NA,measured,C9
8590,PortoAlegre-CF,CF,PAL,none,299,D,9,CF-5,2002,ULY,NA,TRUE,FALSE,NA,NA,measured,D9
8648,PortoAlegre-CF,CF,PAL,none,207,E,7,CF-5,2003,ULY,NA,TRUE,FALSE,NA,NA,measured,E7
8535,PortoAlegre-CF,CF,PAL,none,270,D,10,CF-5,2003,ULY,NA,TRUE,FALSE,NA,NA,measured,D10
8603,PortoAlegre-CF,CF,PAL,none,215,E,10,CF-5,2004,ULY,NA,TRUE,FALSE,NA,NA,measured,E10
8604,PortoAlegre-CF,CF,PAL,none,219,E,10,CF-5,2004,ULY,NA,TRUE,FALSE,NA,NA,measured,E10
8605,PortoAlegre-CF,CF,PAL,none,226,E,10,CF-5,2004,ULY,NA,TRUE,FALSE,NA,NA,measured,E10
8606,PortoAlegre-CF,CF,PAL,none,236,E,10,CF-5,2004,ULY,NA,TRUE,FALSE,NA,NA,measured,E10
8637,PortoAlegre-CF,CF,PAL,none,239,E,5,CF-5,2006,ULY,NA,TRUE,FALSE,NA,NA,measured,E5
8658,PortoAlegre-CF,CF,PAL,none,273,E,9,CF-5,2006,ULY,NA,TRUE,FALSE,NA,NA,measured,E9
8495,PortoAlegre-CF,CF,PAL,none,33,C,4,CF-5,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,C4
8496,PortoAlegre-CF,CF,PAL,none,37,C,4,CF-5,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,C4
8639,PortoAlegre-CF,CF,PAL,none,355,E,5,CF-5,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E5
312,2107,1-ha,DIM,2107,318,E,1,FF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E1
74,2107,1-ha,DIM,2107,383,A,9,FF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,A9
258,2107,1-ha,DIM,2107,386,D,10,FF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,D10
91,2107,1-ha,DIM,2107,399,B,10,FF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,B10
92,2107,1-ha,DIM,2107,400,B,10,FF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,B10
619,2108,1-ha,DIM,2108,338,E,10,FF-2,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E10
405,2108,1-ha,DIM,2108,361,B,1,FF-2,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,B1
1383,5750,CF,EST,1501,2028,D,6,CF-2,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,D6
1041,5750,CF,EST,1501,2032,A,8,CF-2,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,A8
1042,5750,CF,EST,1501,2034,A,8,CF-2,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,A8
1883,5750,CF,EST,1501,2042,I,6,CF-2,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,I6
1219,5750,CF,EST,1501,2051,C,6,CF-2,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,C6
2025,5750,CF,EST,1501,2308,J,6,CF-2,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,J6
2026,5750,CF,EST,1501,2309,J,6,CF-2,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,J6
2485,5751,1-ha,EST,1104,373,E,1,FF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E1
2541,5751,1-ha,EST,1104,394,E,6,FF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E6
5968,5756,CF,EST,1501,1688,E,2,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E2
5917,5756,CF,EST,1501,1690,E,1,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E1
5918,5756,CF,EST,1501,1691,E,1,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E1
5969,5756,CF,EST,1501,1693,E,2,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E2
5970,5756,CF,EST,1501,1694,E,2,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E2
5971,5756,CF,EST,1501,1699,E,2,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E2
5921,5756,CF,EST,1501,1709,E,1,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E1
5923,5756,CF,EST,1501,1722,E,1,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E1
5924,5756,CF,EST,1501,1723,E,1,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E1
5925,5756,CF,EST,1501,1724,E,1,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E1
5926,5756,CF,EST,1501,1725,E,1,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E1
6102,5756,CF,EST,1501,1750,E,7,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E7
5990,5756,CF,EST,1501,1755,E,3,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E3
6103,5756,CF,EST,1501,1756,E,7,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E7
6104,5756,CF,EST,1501,1757,E,7,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E7
5938,5756,CF,EST,1501,1758,E,10,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E10
5939,5756,CF,EST,1501,1759,E,10,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E10
6061,5756,CF,EST,1501,1766,E,6,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E6
6062,5756,CF,EST,1501,1767,E,6,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E6
6063,5756,CF,EST,1501,1768,E,6,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E6
6064,5756,CF,EST,1501,1769,E,6,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E6
6065,5756,CF,EST,1501,1770,E,6,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E6
6105,5756,CF,EST,1501,1771,E,7,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E7
6066,5756,CF,EST,1501,1775,E,6,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E6
5940,5756,CF,EST,1501,1780,E,10,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E10
5991,5756,CF,EST,1501,1794,E,3,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E3
5941,5756,CF,EST,1501,2201,E,10,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E10
5942,5756,CF,EST,1501,2202,E,10,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E10
5943,5756,CF,EST,1501,2203,E,10,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E10
5944,5756,CF,EST,1501,2204,E,10,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E10
5945,5756,CF,EST,1501,2205,E,10,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,E10
5685,5756,CF,EST,1501,2206,D,10,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,D10
5686,5756,CF,EST,1501,2207,D,10,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,D10
5456,5756,CF,EST,1501,2231,C,10,CF-3,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,C10
6006,5756,CF,EST,1501,2214,E,4,CF-3,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,E4
6136,5756,CF,EST,1501,2228,E,9,CF-3,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,E9
5193,5756,CF,EST,1501,2232,B,10,CF-3,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,B10
5194,5756,CF,EST,1501,2238,B,10,CF-3,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,B10
5457,5756,CF,EST,1501,2239,C,10,CF-3,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,C10
4839,5756,CF,EST,1501,2241,A,10,CF-3,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,A10
5458,5756,CF,EST,1501,2244,C,10,CF-3,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,C10
6069,5756,CF,EST,1501,2288,E,6,CF-3,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,E6
6116,5756,CF,EST,1501,2292,E,8,CF-3,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,E8
6343,CaboFrio-CF,CF,PAL,3402,2108,C,1,CF-6,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,C1
6426,CaboFrio-CF,CF,PAL,3402,2110,D,1,CF-6,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,D1
6248,CaboFrio-CF,CF,PAL,3402,2112,B,1,CF-6,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,B1
6249,CaboFrio-CF,CF,PAL,3402,2113,B,1,CF-6,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,B1
6250,CaboFrio-CF,CF,PAL,3402,2117,B,1,CF-6,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,B1
6428,CaboFrio-CF,CF,PAL,3402,2125,D,1,CF-6,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,D1
6151,CaboFrio-CF,CF,PAL,3402,2126,A,1,CF-6,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,A1
6152,CaboFrio-CF,CF,PAL,3402,2127,A,1,CF-6,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,A1
6153,CaboFrio-CF,CF,PAL,3402,2128,A,1,CF-6,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,A1
6192,CaboFrio-CF,CF,PAL,3402,2136,A,4,CF-6,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,A4
7025,Florestal-CF,CF,EST,1301,1585,A,4,CF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,A4
6912,Florestal-CF,CF,EST,1301,1588,A,2,CF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,A2
6977,Florestal-CF,CF,EST,1301,1590,A,3,CF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,A3
7070,Florestal-CF,CF,EST,1301,1932,A,5,CF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,A5
7168,Florestal-CF,CF,EST,1301,1955,A,8,CF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,A8
7169,Florestal-CF,CF,EST,1301,1956,A,8,CF-1,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,A8
8479,PortoAlegre-CF,CF,PAL,none,350,C,10,CF-5,2008,ULY,NA,TRUE,FALSE,NA,NA,measured,C10
8625,PortoAlegre-CF,CF,PAL,none,245,E,3,CF-5,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,E3
8626,PortoAlegre-CF,CF,PAL,none,250,E,3,CF-5,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,E3
8616,PortoAlegre-CF,CF,PAL,none,251,E,2,CF-5,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,E2
8597,PortoAlegre-CF,CF,PAL,none,271,E,1,CF-5,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,E1
8617,PortoAlegre-CF,CF,PAL,none,285,E,2,CF-5,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,E2
8627,PortoAlegre-CF,CF,PAL,none,306,E,3,CF-5,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,E3
8628,PortoAlegre-CF,CF,PAL,none,322,E,3,CF-5,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,E3
8599,PortoAlegre-CF,CF,PAL,none,346,E,1,CF-5,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,E1
8620,PortoAlegre-CF,CF,PAL,none,347,E,2,CF-5,2009,ULY,NA,TRUE,FALSE,NA,NA,measured,E2
252,2107,1-ha,DIM,2107,225,D,10,FF-1,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,D10
203,2107,1-ha,DIM,2107,279,C,5,FF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C5
133,2107,1-ha,DIM,2107,286,B,5,FF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
161,2107,1-ha,DIM,2107,316,B,9,FF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B9
629,2108,1-ha,DIM,2108,245,E,7,FF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E7
507,2108,1-ha,DIM,2108,311,C,8,FF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C8
440,2108,1-ha,DIM,2108,320,B,5,FF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
550,2108,1-ha,DIM,2108,324,D,3,FF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D3
493,2108,1-ha,DIM,2108,248,C,7,FF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C7
610,2108,1-ha,DIM,2108,253,E,10,FF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E10
613,2108,1-ha,DIM,2108,256,E,10,FF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E10
614,2108,1-ha,DIM,2108,257,E,10,FF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E10
615,2108,1-ha,DIM,2108,258,E,10,FF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E10
616,2108,1-ha,DIM,2108,259,E,10,FF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E10
621,2108,1-ha,DIM,2108,264,E,3,FF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E3
547,2108,1-ha,DIM,2108,265,D,3,FF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D3
548,2108,1-ha,DIM,2108,266,D,3,FF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D3
477,2108,1-ha,DIM,2108,267,C,3,FF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C3
548,2108,1-ha,DIM,2108,266,D,3,FF-2,2009,no tag,NA,TRUE,FALSE,NA,NA,measured,D3
688,2206,10-ha,DIM,2206,193,A,6,FF-5,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,A6
941,2206,10-ha,DIM,2206,215,E,9,FF-5,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,E9
942,2206,10-ha,DIM,2206,242,E,9,FF-5,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,E9
762,2206,10-ha,DIM,2206,173,B,6,FF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B6
738,2206,10-ha,DIM,2206,205,B,3,FF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
745,2206,10-ha,DIM,2206,224,B,4,FF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
758,2206,10-ha,DIM,2206,250,B,5,FF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
674,2206,10-ha,DIM,2206,251,A,4,FF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A4
717,2206,10-ha,DIM,2206,187,B,10,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B10
907,2206,10-ha,DIM,2206,220,E,2,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
872,2206,10-ha,DIM,2206,221,D,2,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D2
721,2206,10-ha,DIM,2206,232,B,10,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B10
723,2206,10-ha,DIM,2206,234,B,10,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B10
857,2206,10-ha,DIM,2206,239,D,10,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D10
851,2206,10-ha,DIM,2206,243,C,9,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C9
791,2206,10-ha,DIM,2206,247,B,9,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B9
772,2206,10-ha,DIM,2206,248,B,8,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B8
697,2206,10-ha,DIM,2206,249,A,8,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A8
707,2206,10-ha,DIM,2206,274,A,9,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A9
682,2206,10-ha,DIM,2206,276,A,5,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A5
760,2206,10-ha,DIM,2206,285,B,5,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
839,2206,10-ha,DIM,2206,298,C,4,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C4
1236,5750,CF,EST,1501,716,C,7,CF-2,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,C7
2096,5750,CF,EST,1501,725,J,8,CF-2,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,J8
1454,5750,CF,EST,1501,735,E,6,CF-2,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E6
1691,5750,CF,EST,1501,946,G,9,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,G9
1836,5750,CF,EST,1501,958,H,9,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,H9
1487,5750,CF,EST,1501,967,E,8,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E8
1240,5750,CF,EST,1501,970,C,7,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C7
1270,5750,CF,EST,1501,1303,C,8,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C8
1654,5750,CF,EST,1501,1310,G,8,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,G8
1489,5750,CF,EST,1501,1319,E,8,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E8
2171,5750,CF,EST,1501,1323,J,8,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,J8
2103,5750,CF,EST,1501,1326,J,8,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,J8
1873,5750,CF,EST,1501,1365,I,6,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,I6
1457,5750,CF,EST,1501,1368,E,6,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E6
1008,5750,CF,EST,1501,1342,A,7,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A7
1129,5750,CF,EST,1501,1343,B,7,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B7
1088,5750,CF,EST,1501,1345,B,10,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B10
1381,5750,CF,EST,1501,1359,D,6,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D6
1456,5750,CF,EST,1501,1360,E,6,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E6
1490,5750,CF,EST,1501,1361,E,8,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E8
1558,5750,CF,EST,1501,1364,F,7,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,F7
1693,5750,CF,EST,1501,1374,G,9,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,G9
1696,5750,CF,EST,1501,1377,G,9,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,G9
1837,5750,CF,EST,1501,1379,H,9,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,H9
1824,5750,CF,EST,1501,1381,H,8,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,H8
2160,5750,CF,EST,1501,1385,J,9,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,J9
1964,5750,CF,EST,1501,1390,I,9,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,I9
2006,5750,CF,EST,1501,1393,J,10,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,J10
1699,5750,CF,EST,1501,2005,G,9,CF-2,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,G9
1700,5750,CF,EST,1501,2009,G,9,CF-2,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,G9
1701,5750,CF,EST,1501,2010,G,9,CF-2,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,G9
1702,5750,CF,EST,1501,2014,G,9,CF-2,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,G9
1856,5750,CF,EST,1501,2021,I,10,CF-2,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,I10
2550,5751,1-ha,EST,1104,263,E,7,FF-3,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,E7
2339,5751,1-ha,EST,1104,304,C,7,FF-3,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,C7
2318,5751,1-ha,EST,1104,352,C,5,FF-3,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,C5
2213,5751,1-ha,EST,1104,253,A,8,FF-3,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A8
2215,5751,1-ha,EST,1104,256,A,8,FF-3,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A8
2323,5751,1-ha,EST,1104,356,C,6,FF-3,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C6
2221,5751,1-ha,EST,1104,357,A,8,FF-3,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A8
2382,5751,1-ha,EST,1104,399,D,1,FF-3,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D1
2503,5751,1-ha,EST,1104,331,E,2,FF-3,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
2348,5751,1-ha,EST,1104,342,C,8,FF-3,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C8
2486,5751,1-ha,EST,1104,386,E,1,FF-3,2008,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
2487,5751,1-ha,EST,1104,387,E,1,FF-3,2008,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
2829,5752,10-ha,EST,1202,433,B,5,FF-6,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
3232,5752,10-ha,EST,1202,521,D,7,FF-6,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
3256,5752,10-ha,EST,1202,397,D,9,FF-6,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,D9
2851,5752,10-ha,EST,1202,532,B,6,FF-6,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,B6
2941,5752,10-ha,EST,1202,546,C,3,FF-6,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,C3
2729,5752,10-ha,EST,1202,550,A,9,FF-6,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,A9
2827,5752,10-ha,EST,1202,290,B,5,FF-6,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
2731,5752,10-ha,EST,1202,634,A,9,FF-6,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,A9
2624,5752,10-ha,EST,1202,591,A,4,FF-6,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,A4
3238,5752,10-ha,EST,1202,607,D,7,FF-6,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
3239,5752,10-ha,EST,1202,648,D,7,FF-6,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
3240,5752,10-ha,EST,1202,677,D,7,FF-6,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
2584,5752,10-ha,EST,1202,605,A,1,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A1
3105,5752,10-ha,EST,1202,617,D,1,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D1
2761,5752,10-ha,EST,1202,670,B,2,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B2
2808,5752,10-ha,EST,1202,673,B,4,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
2964,5752,10-ha,EST,1202,675,C,4,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C4
3129,5752,10-ha,EST,1202,676,D,2,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D2
3312,5752,10-ha,EST,1202,688,E,2,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
3003,5752,10-ha,EST,1202,708,C,5,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C5
3004,5752,10-ha,EST,1202,709,C,5,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C5
2857,5752,10-ha,EST,1202,717,B,6,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B6
3251,5752,10-ha,EST,1202,723,D,8,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D8
3059,5752,10-ha,EST,1202,724,C,8,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C8
